64,429,64
576,421,614.6240282
532,421,614.9688019
484,421,614.7347119
435,420,614.671915
385,419,614.2982745
343,418,613.8341019
309,418,613.3756451
285,417,612.520117
266,417,612.0229113
252,416,610.7634058
242,416,610.2483118
233,416,608.6485259
229,416,608.1258126
233,416,606.3189998
244,416,605.8106602
257,416,603.924271
271,417,603.4417602
285,417,601.5120627
296,417,601.0560373
308,417,599.100575
321,417,598.6733149
335,418,596.7162009
348,417,596.3223055
363,418,594.3826119
379,418,594.0297888
396,418,592.1080813
407,419,591.7956522
419,419,589.8909243
432,420,589.6173403
442,420,587.7318295
452,420,587.4916629
459,420,585.6243435
464,420,585.4063136
466,420,583.529876
467,420,583.3200494
467,420,581.4374196
467,420,581.2310315
469,420,579.3374974
468,420,579.1361843
468,420,577.239398
472,420,577.0480743
478,420,575.1566764
483,420,574.9871042
488,420,573.1016428
493,421,572.9526158
497,421,571.0623191
504,421,570.936056
507,421,569.0622864
511,421,568.9520753
514,421,567.2127825
519,421,567.1204475
523,421,565.8900805
529,421,565.8187006
536,421,565.1243501
542,421,565.0790458
548,421,564.7670117
554,421,564.7456826
561,421,564.6491719
559,421,564.63793
559,421,564.553886
559,421,564.5428327
558,421,564.2892918
558,422,564.2767831
556,422,563.7378546
555,421,563.7205141
554,421,562.7341641
555,422,562.7188019
558,422,561.3578389
561,422,561.3571234
569,422,559.7993432
575,422,559.8301564
578,422,558.1829201
577,422,558.2211873
568,422,556.4747886
552,422,556.465875
524,421,554.5911618
489,421,554.4677231
448,420,552.42202
403,419,552.1635319
358,418,549.9757801
321,418,549.6130402
293,418,547.3258638
272,417,546.9135562
256,417,544.562215
244,417,544.1268069
236,417,541.746258
229,416,541.3011288
225,417,538.8929664
225,416,538.4478322
228,416,536.0168543
233,416,535.5819433
241,417,533.1469792
249,417,532.7299616
260,417,530.2907056
270,417,529.8977411
284,417,527.4713604
298,417,527.1121247
313,418,524.6933774
330,418,524.3761379
347,418,521.9857472
364,419,521.7175232
381,419,519.3537876
394,419,519.1332892
406,419,516.7976971
416,419,516.6157295
425,420,514.2908537
432,419,514.1394169
438,420,511.8202594
443,420,511.6918565
448,420,509.35974
452,420,509.2514683
454,420,506.9318552
458,420,506.8387061
461,421,504.5158516
462,420,504.4343961
465,420,502.0993403
468,421,502.0334531
473,421,499.6973794
476,421,499.6511063
482,421,497.3236528
490,421,497.3091131
500,421,494.9980365
505,421,495.0182421
509,422,492.7102646
515,421,492.7558503
518,421,490.4478404
523,421,490.5151007
528,422,488.2283111
535,422,488.3263253
541,421,486.0422741
547,421,486.1718174
551,422,483.8921069
553,422,484.0401698
557,421,481.7636687
559,422,481.930495
560,421,479.6467241
563,422,479.8278816
565,421,477.5416149
567,422,477.73725
568,422,475.4438745
573,422,475.6589556
578,422,473.3601987
580,422,473.597443
582,422,471.3136292
584,422,471.5658766
586,422,469.2741848
587,422,469.5390953
586,422,467.2333721
581,423,467.4885368
569,423,465.1262138
546,422,465.3019901
514,422,462.8069062
476,421,462.8336677
437,420,460.1489673
392,419,460.0227451
351,419,457.1673523
317,418,456.9299312
290,418,453.9625337
271,418,453.6702547
256,417,450.6455957
248,417,450.3313203
246,417,447.2539079
251,417,446.9474108
259,417,443.8626749
268,418,443.5805383
281,418,440.4841934
291,418,440.2358845
303,418,437.1509716
314,418,436.9393116
328,419,433.8523525
344,419,433.6912266
361,419,430.6273096
381,419,430.5337641
403,420,427.5032703
424,420,427.4962924
445,421,424.543428
466,421,424.6303804
484,421,421.8484636
499,422,422.0168433
510,422,419.6106316
520,422,419.8353677
529,422,418.0719248
534,422,418.3358436
540,422,417.5421138
544,422,417.8332275
550,422,417.9714203
548,422,418.2718207
551,423,418.8423472
555,422,419.1588052
561,422,419.9387755
567,422,420.2842562
573,422,421.1877756
581,422,421.5678664
587,422,422.5554499
593,423,422.9648922
599,423,424.0101546
605,423,424.449163
612,422,425.5460267
619,423,426.0206145
627,423,427.1709541
634,423,427.6844468
640,423,428.8778643
645,423,429.4186768
646,423,430.6324612
650,423,431.1825924
653,423,432.416934
656,423,432.979339
660,423,434.237973
662,423,434.8125803
664,423,436.0835628
664,423,436.6581363
665,424,437.9304833
666,423,438.5050216
671,424,439.7957624
674,424,440.3884921
676,424,441.6927631
679,424,442.2944653
682,424,443.6153369
673,424,444.1923412
665,424,445.4607441
657,424,445.9839706
648,424,447.2017316
639,423,447.6673452
626,423,448.8213288
609,423,449.1986932
582,423,450.2335333
551,423,450.4575629
513,423,451.3234513
473,423,451.3678433
434,422,452.0680159
393,421,451.9575843
354,420,452.5193228
322,420,452.2958744
299,420,452.7775315
285,420,452.5040641
276,419,452.9575268
274,419,452.6702243
276,419,453.1212462
281,419,452.8422993
287,419,453.3097898
295,419,453.0483815
305,419,453.5378873
318,419,453.3072578
330,420,453.8320538
344,420,453.6389291
360,421,454.2096728
377,420,454.0683561
396,421,454.7002602
414,421,454.6224961
433,422,455.3213844
445,422,455.3009752
456,423,456.0442442
465,423,456.0623313
472,422,456.8375895
480,423,456.8850862
490,423,457.7002261
500,423,457.7887264
509,423,458.6438186
516,423,458.7656875
520,423,459.6455897
522,423,459.7787381
526,424,460.6715213
528,424,460.8159958
532,424,461.7234791
535,423,461.8816342
538,423,462.8030568
541,424,462.972632
544,424,463.9080894
548,424,464.0914802
555,424,465.0512631
560,424,465.2604991
563,424,466.2411346
570,424,466.4716862
578,424,467.4888851
587,424,467.7583821
596,425,468.8196815
603,424,469.1263455
608,425,470.2180772
609,424,470.5364938
608,425,471.6286157
607,425,471.9381125
609,424,473.0323744
605,424,473.3330308
605,425,474.4166041
606,425,474.716172
609,425,475.8095833
613,425,476.1234168
618,425,477.2404246
625,425,477.58157
631,425,478.7312495
638,425,479.1026299
644,425,480.2862853
648,425,480.6801161
650,425,481.878368
648,425,482.2677223
644,425,483.449935
639,425,483.8109486
630,425,484.9539965
616,425,485.2514091
596,425,486.3064321
571,425,486.4905343
538,425,487.4076923
500,424,487.4332016
457,424,488.185902
415,423,488.050483
371,422,488.6558309
333,422,488.3940315
301,422,488.9015908
279,421,488.5717941
261,421,489.031807
249,420,488.669424
239,420,489.1045005
233,420,488.7262465
228,420,489.1432246
224,420,488.7565079
227,420,489.1523198
233,420,488.7740071
241,420,489.1522829
247,420,488.7877187
255,420,489.1376035
265,420,488.7919128
276,421,489.1092329
289,420,488.7907814
301,421,489.0770601
316,421,488.7920724
331,421,489.0515872
347,422,488.8086845
361,422,489.0516855
375,422,488.8501386
388,422,489.0765254
400,423,488.9145692
408,422,489.1107775
415,423,488.9737662
417,423,489.1124349
418,423,488.9805313
418,423,489.0671461
421,423,488.9404688
424,424,488.9779001
427,423,488.8617862
431,423,488.8169412
434,423,488.7134436
439,424,488.5729578
444,424,488.4878709
448,424,488.2987747
454,424,488.2325819
461,423,488.0265688
464,424,487.9796963
468,424,487.7625802
472,424,487.7315635
473,424,487.5729183
476,424,487.5500467
477,424,487.6027326
480,424,487.5876455
483,424,487.9366232
488,424,487.93675
495,425,488.5226164
502,424,488.5499422
511,424,489.279598
517,424,489.336606
522,425,490.1462483
525,424,490.2184289
528,425,491.0671236
531,424,491.1502296
533,425,492.0146001
535,425,492.1043182
537,424,492.9501757
537,425,493.0422031
536,424,493.8456145
536,425,493.9335137
537,425,494.6831115
539,425,494.7757068
539,425,495.44288
539,425,495.5338152
535,425,496.0709776
523,424,496.1262944
504,424,496.4767087
476,424,496.4365982
440,423,496.564276
392,422,496.3771308
346,422,496.2839465
312,421,495.9837175
285,420,495.7692026
265,420,495.4149554
251,420,495.14704
240,420,494.768077
231,420,494.4248313
225,419,494.0326426
220,420,493.597162
217,419,493.1988037
215,419,492.6644136
213,419,492.2636753
213,419,491.6573582
218,419,491.2622029
227,419,490.6183902
236,420,490.2411488
245,419,489.5726512
257,420,489.2178615
272,420,488.5164589
289,420,488.1988079
305,421,487.4711193
322,420,487.1962685
340,421,486.4481819
357,421,486.223681
369,421,485.4571694
381,422,485.2706956
389,422,484.4915294
395,422,484.3290493
400,422,483.4997104
404,423,483.3537607
405,422,482.4362315
407,422,482.2971346
407,422,481.3080499
408,422,481.1725803
408,422,480.1640459
409,423,480.0322468
410,422,479.0252168
413,422,478.902251
415,422,477.8852756
417,422,477.7712486
419,423,476.7453873
423,423,476.6439447
430,422,475.6833098
437,423,475.6090832
444,422,474.8485593
452,423,474.8039595
461,423,474.3957152
473,424,474.3929279
485,424,474.4018996
499,424,474.4523685
512,423,474.8367529
523,424,474.9379538
531,424,475.5834324
541,424,475.7232431
547,424,476.5175421
555,424,476.6874028
559,424,477.5645273
565,425,477.7553684
569,424,478.6675896
572,425,478.8724089
577,425,479.7853729
582,424,480.0115249
589,424,480.9112822
591,425,481.1565982
596,425,481.9962227
604,425,482.2710338
612,425,483.0511265
619,425,483.3611859
624,425,484.0719071
625,425,484.3946841
619,425,484.9833375
604,425,485.2505044
579,425,485.6381088
544,425,485.7618305
503,424,485.8935842
458,424,485.8393953
412,422,485.7416555
371,421,485.5392343
336,421,485.2797553
309,421,484.9911442
290,421,484.6341615
281,420,484.3123496
278,421,483.9083639
282,420,483.5886868
289,421,483.1830022
297,420,482.8822838
307,421,482.4564919
317,421,482.1822436
325,421,481.7082683
336,421,481.4608624
347,422,480.92979
359,421,480.716796
371,422,480.1495049
387,422,479.9812476
406,422,479.4231462
421,423,479.3134069
439,423,478.7678302
458,423,478.7271937
475,424,478.199309
491,424,478.2252524
504,424,477.7151594
515,424,477.7926328
523,424,477.2556904
529,424,477.3647767
533,425,476.7886438
537,424,476.9166531
540,425,476.3097668
543,425,476.4524635
544,424,475.8585322
546,424,476.0091302
547,424,475.4179787
548,425,475.5741982
548,424,474.9678251
551,425,475.1320322
554,425,474.4893131
558,425,474.6709976
562,425,474.001577
570,424,474.212969
577,425,473.6465244
587,425,473.9002912
596,425,473.6378698
609,426,473.9471785
624,426,474.1516208
636,425,474.5304121
648,426,475.1795568
662,425,475.6264374
678,425,476.6213926
686,426,477.131856
694,426,478.3008063
702,426,478.8525097
709,426,480.1270623
715,426,480.71135
719,426,482.0462646
724,426,482.6512364
728,426,483.9969422
722,426,484.5896223
714,427,485.8392672
706,426,486.3790559
700,426,487.5266849
694,426,488.0268189
690,426,489.0858574
687,426,489.5615426
685,427,490.5339367
683,427,490.994169
676,426,491.8559245
665,427,492.2629947
646,427,492.9488362
619,426,493.2330889
585,426,493.6865532
551,426,493.8078189
514,426,494.027676
478,426,493.9961397
444,425,494.026952
414,424,493.8798396
388,424,493.797089
368,424,493.5774934
352,424,493.4380978
340,424,493.1788661
333,423,493.0064022
324,424,492.7262465
319,424,492.5284037
317,424,492.2398176
316,423,491.9962649
318,423,491.7097233
322,424,491.4330543
330,423,491.163144
341,424,490.8703019
355,424,490.6361136
371,424,490.3505126
389,424,490.1687261
407,425,489.9077292
425,425,489.7864984
441,426,489.5429917
457,426,489.480065
470,425,489.233188
483,426,489.2208009
492,426,488.9630351
500,426,488.9853577
508,426,488.7188314
515,426,488.7728041
518,426,488.5313744
524,427,488.6048813
529,426,488.3912448
534,426,488.4867122
534,427,488.295118
536,427,488.3951781
537,426,488.2145152
535,426,488.3125597
536,426,488.1066217
538,426,488.2114972
543,426,487.9627109
544,427,488.0812064
548,426,487.8173609
549,426,487.9473824
551,426,487.7714999
556,426,487.9174787
564,427,488.0046733
575,427,488.1941356
584,427,488.6378351
595,427,488.8736544
603,427,489.6342936
608,427,489.8995673
612,427,490.8287213
616,427,491.110904
619,427,492.1285187
620,427,492.4174022
620,427,493.471836
620,428,493.7572521
619,428,494.8229436
621,428,495.1073904
621,428,496.1677427
621,427,496.4487345
626,428,497.4936521
633,428,497.8014785
637,428,498.8331575
637,428,499.1476615
633,428,500.1110558
629,428,500.4019664
623,428,501.2655807
610,428,501.5065782
591,427,502.2011669
564,427,502.3323521
530,427,502.7965859
485,427,502.7616214
439,426,502.9760191
393,426,502.7800752
350,425,502.7960957
315,425,502.4905531
288,424,502.3855496
269,423,502.027071
253,423,501.8494672
242,423,501.4641662
233,423,501.2440715
227,423,500.8454712
223,422,500.5945503
218,422,500.1887264
216,422,499.9113909
213,422,499.5020661
213,422,499.1901678
212,422,498.7808437
213,422,498.4225819
219,422,498.0202225
229,423,497.6084831
243,422,497.2293958
259,423,496.8060532
276,423,496.4624598
293,424,496.0393897
312,424,495.7395022
328,424,495.3114888
345,424,495.056415
360,424,494.616584
372,424,494.401701
383,425,493.9590987
392,425,493.7761922
402,425,493.3350128
406,425,493.175778
411,425,492.7317944
417,426,492.5919508
423,426,492.1459899
429,426,492.0277858
434,426,491.5785257
439,426,491.4789823
444,426,491.0061793
450,426,490.9275853
454,426,490.4524985
457,426,490.387871
464,426,489.9132126
470,427,489.8741941
475,426,489.4335014
479,427,489.4128564
482,427,489.1055986
486,427,489.0994071
492,427,489.0799653
500,427,489.1020487
507,428,489.4126024
512,427,489.4588175
513,427,490.0297443
514,427,490.0788549
515,427,490.7895688
517,427,490.8433864
522,428,491.6314891
528,427,491.7069107
534,428,492.5283061
535,427,492.6169039
534,427,493.4073547
534,427,493.4918723
536,427,494.2368624
535,428,494.3217434
537,428,495.0151452
542,428,495.1135648
547,427,495.757573
553,428,495.8786525
555,428,496.4409645
554,427,496.5627413
545,427,496.9690055
528,427,497.0330009
500,427,497.1980025
463,426,497.1319543
421,425,497.0132718
374,425,496.7976449
332,424,496.4476493
300,423,496.1323896
277,423,495.6431542
259,423,495.2827213
246,422,494.7124567
236,422,494.3301791
229,422,493.7095282
224,422,493.3172934
219,422,492.6662787
216,421,492.2681525
213,421,491.5582478
212,421,491.1579583
211,422,490.3818417
210,422,489.9812262
212,422,489.1396213
217,422,488.7465928
228,422,487.8560803
243,422,487.489124
263,423,486.5614639
282,423,486.2382358
304,424,485.2764888
327,424,485.0114865
348,423,484.0410018
368,424,483.8366956
385,424,482.8883186
398,424,482.7334399
408,425,481.7833979
417,425,481.6625271
424,425,480.700322
431,425,480.6060507
439,426,479.6500415
442,425,479.5776913
445,426,478.6203138
451,426,478.5666641
458,426,477.5905479
469,426,477.573521
480,426,476.6083771
492,426,476.6396563
503,427,475.7182883
512,426,475.7936128
518,426,474.9944225
524,427,475.0974784
528,426,474.4142386
533,427,474.5386286
536,427,474.009872
542,427,474.1555821
550,427,473.9124941
558,427,474.0955537
569,427,474.2257903
581,427,474.46332
597,427,474.9671964
604,427,475.2602256
611,428,476.0400743
616,428,476.3610354
621,428,477.2897201
624,428,477.6281168
626,428,478.6104909
630,427,478.9610276
634,428,479.9562689
640,428,480.3295785
647,428,481.3297109
656,428,481.742261
666,428,482.7426861
674,428,483.2007574
682,428,484.1772436
688,428,484.6704406
693,429,485.5863097
696,428,486.0980436
693,428,486.8978548
683,428,487.3688131
663,428,487.9679246
634,428,488.3035757
594,428,488.6463778
550,427,488.7767711
504,427,488.8582215
459,427,488.8003253
415,426,488.6384585
379,425,488.4437429
349,425,488.1052258
328,425,487.8374586
315,425,487.4148279
309,425,487.1232185
311,424,486.6674866
312,425,486.3807562
318,425,485.9034826
327,425,485.6375686
336,425,485.1557918
346,425,484.9173352
358,425,484.4357811
373,425,484.2385032
389,426,483.7502958
407,426,483.6089515
429,426,483.1447191
452,427,483.0844336
476,427,482.6305839
499,428,482.6638768
518,427,482.2120622
535,427,482.323404
549,427,481.8942021
562,428,482.0676986
569,428,481.6893306
577,428,481.8987653
582,428,481.553573
585,428,481.7826336
585,428,481.4519977
585,428,481.6813096
584,428,481.3200952
583,428,481.5448826
583,428,481.1269274
589,428,481.3667999
597,428,480.9147138
604,428,481.1923067
615,428,480.7238259
628,429,481.0633784
642,428,480.6490831
648,429,481.0418921
656,429,480.7057479
664,429,481.1420289
670,429,480.942149
677,429,481.413957
683,429,481.4493212
686,429,481.9450736
685,429,482.2818757
685,429,482.7722714
683,429,483.4328398
683,430,483.9141184
687,429,484.8607345
692,429,485.3632454
698,429,486.5063008
707,429,487.0469197
714,429,488.3143986
718,429,488.8814764
718,429,490.1978313
722,429,490.7707143
725,429,492.1251857
726,429,492.7037406
726,428,494.0522921
724,429,494.6188876
718,429,495.9158973
710,429,496.4362114
701,429,497.6510093
694,429,498.1209552
689,429,499.2524813
681,428,499.6819548
666,429,500.6891583
645,429,501.0192651
617,429,501.8220728
576,429,501.9813682
531,429,502.5060683
483,429,502.4678119
434,428,502.7275564
388,427,502.5242422
345,426,502.589772
313,426,502.2820164
288,426,502.2553203
269,425,501.8970094
255,425,501.8270507
245,425,501.4446909
243,425,501.3415529
244,425,500.9588187
251,425,500.8384813
261,426,500.4735238
271,426,500.3414826
283,426,500.001094
292,426,499.8576771
302,426,499.5401786
313,426,499.3790673
325,427,499.0911179
339,427,498.9349077
357,427,498.6913554
376,427,498.5703107
395,428,498.3846506
412,428,498.3046307
429,428,498.1756437
443,429,498.1213243
456,429,498.0406369
468,429,497.9803559
478,429,497.9411953
489,429,497.857993
493,430,497.8483243
497,430,497.7411441
499,430,497.743665
499,430,497.6148199
499,430,497.6175941
499,430,497.4691902
498,429,497.4702524
498,430,497.306557
501,429,497.3139712
504,430,497.1663532
509,430,497.1903016
515,429,497.0563308
522,429,497.1074673
529,429,496.9984375
535,430,497.0773401
542,430,497.0392318
548,430,497.1463668
553,429,497.292211
559,430,497.4232664
564,430,497.8627367
569,429,498.0151524
571,429,498.7329175
575,430,498.8970876
577,430,499.7607263
580,430,499.9340577
580,430,500.8666437
583,430,501.0443473
586,430,502.0242172
586,430,502.2061828
587,429,503.2053669
589,429,503.3915494
595,430,504.4172753
595,430,504.6146688
597,430,505.6425068
601,430,505.8511619
603,429,506.8648636
607,429,507.0848686
609,430,508.0757423
613,429,508.3072063
616,429,509.2531744
613,429,509.4817524
601,430,510.315082
578,429,510.4594088
548,429,511.0828988
506,429,511.0727835
459,429,511.446246
407,428,511.2586488
358,427,511.419732
321,427,511.1096986
292,426,511.155338
271,426,510.7877269
256,426,510.781383
244,425,510.3870081
235,425,510.3548237
228,425,509.9461638
223,426,509.8990607
219,425,509.4830517
216,426,509.4192477
215,425,509.0003969
215,426,508.9200578
218,425,508.50435
225,426,508.4151019
238,426,508.0179446
257,426,507.9158878
275,426,507.5567377
297,427,507.446928
321,427,507.1424474
345,428,507.0238242
369,428,506.7852938
389,429,506.6348604
407,428,506.455153
420,429,506.251773
430,429,506.1107349
436,430,505.8564673
440,429,505.7333131
442,429,505.4239317
441,429,505.3032812
439,429,504.9389693
437,430,504.8122166
435,430,504.4014032
433,429,504.2686903
435,430,503.81516
443,430,503.7008577
452,430,503.2268201
459,430,503.1422463
464,429,502.6409692
471,430,502.5796753
476,430,502.0240316
482,430,501.9847806
487,430,501.4038968
495,430,501.3911706
504,430,500.9061768
511,430,500.9265675
519,430,500.7047078
529,430,500.762894
541,430,500.924288
543,430,501.0119659
547,430,501.4973951
553,430,501.6056778
558,430,502.3135154
561,430,502.4377295
562,430,503.2452181
564,430,503.3740458
564,430,504.1988089
565,430,504.3277268
566,430,505.1277225
568,430,505.261275
573,430,506.0318908
578,430,506.1860389
584,430,506.9352451
588,430,507.1103075
592,430,507.8178511
596,430,508.009492
598,430,508.656559
601,430,508.8579704
601,430,509.4052113
594,430,509.5884163
577,430,509.9621209
554,430,510.0539913
522,429,510.1835007
484,429,510.132475
441,428,510.0057192
397,428,509.8047077
357,427,509.4782962
321,426,509.1709732
293,427,508.7233638
273,426,508.3610135
259,426,507.8464335
245,426,507.4566326
236,426,506.9017862
231,426,506.4999941
228,426,505.9240103
232,426,505.5243159
239,426,504.9467382
250,426,504.5654229
263,426,503.9801941
278,427,503.6294392
296,428,503.0332403
317,428,502.7298817
341,428,502.1146665
367,428,501.8807408
393,429,501.2419266
418,429,501.0892435
442,430,500.3940471
464,430,500.3239011
482,430,499.5713172
498,430,499.5681795
512,430,498.727935
523,430,498.7776579
531,430,497.8855028
541,430,497.9754572
552,430,497.0465396
561,430,497.1826566
569,430,496.2341571
577,430,496.4088033
586,430,495.4764877
591,430,495.6859066
596,430,494.8618621
601,430,495.0968471
