64,429,64
607,430,494.3716422
608,430,494.6249508
610,430,493.9533214
612,430,494.2175553
612,430,493.574598
612,430,493.8397918
614,430,493.2747408
617,429,493.5531461
620,430,493.2028509
625,430,493.5015745
631,430,493.4932067
638,430,493.8244243
647,429,494.168823
655,430,494.5426877
661,429,495.17638
666,430,495.5767953
671,429,496.4048161
675,430,496.8260822
677,429,497.7643465
680,429,498.1953492
683,429,499.1976067
685,429,499.6381731
685,429,500.6731481
689,429,501.1204406
692,429,502.1770879
694,429,502.6337991
695,430,503.6754868
698,429,504.1388955
702,429,505.1409276
706,429,505.6222839
706,429,506.5432006
705,429,507.0176447
707,429,507.8285357
703,429,508.293675
697,429,508.9651354
682,429,509.3698715
656,428,509.8331292
620,429,510.0772098
574,429,510.2688827
526,428,510.3008289
477,429,510.2314065
429,428,510.0818542
386,428,509.8191062
349,427,509.5481253
322,427,509.1513884
301,427,508.8200743
288,427,508.3657379
280,426,508.0114684
277,426,507.5382865
280,427,507.1850964
285,427,506.7141309
293,427,506.3767273
303,427,505.8965315
312,427,505.5829566
321,428,505.1010316
332,427,504.8140707
345,428,504.339706
360,428,504.0922753
378,428,503.5916571
399,429,503.4041617
420,429,502.8758856
440,429,502.7579815
461,429,502.2235967
481,430,502.1820447
500,430,501.6793501
513,430,501.7022464
524,430,501.2201285
533,430,501.285699
538,430,500.8296123
538,430,500.9067059
535,430,500.4430642
531,430,500.5060399
529,429,500.0234604
526,430,500.0767601
526,430,499.5438681
526,429,499.5981785
530,430,499.0342015
536,429,499.1108654
542,429,498.6017764
548,429,498.7054562
556,429,498.2986545
564,430,498.4387003
569,429,498.247335
578,430,498.4195763
590,430,498.5811773
599,430,498.8021913
608,430,499.3468821
615,430,499.6049079
621,430,500.4335755
626,430,500.7161352
630,429,501.7003533
633,430,501.9972271
637,429,503.0643652
639,429,503.3728737
641,429,504.4832829
642,429,504.7957052
645,429,505.9329841
641,429,506.2390838
639,429,507.3711195
640,429,507.6709584
640,429,508.8085576
644,429,509.114769
647,429,510.2637987
652,429,510.5865392
658,429,511.7277524
666,429,512.0826828
670,430,513.1926474
674,430,513.5645159
678,429,514.6174854
679,429,514.9986175
676,429,515.9619593
667,429,516.3081328
648,429,517.1196704
617,429,517.3386763
577,429,517.9198199
531,429,517.94631
480,429,518.2793909
427,427,518.1128815
377,427,518.2439093
336,427,517.9434216
304,427,517.9389941
281,427,517.5733784
263,426,517.4881389
249,427,517.0903093
240,426,516.9456273
233,426,516.5335362
227,426,516.346055
225,426,515.9275841
229,426,515.6991888
230,426,515.2859032
233,426,515.0228199
240,427,514.6194788
250,427,514.3445037
265,427,513.9665534
281,427,513.6761025
300,427,513.3375225
320,428,513.0382466
340,428,512.750452
359,429,512.4854541
377,429,512.2502474
393,428,512.0239477
406,429,511.8338187
415,429,511.6045841
423,430,511.4426947
428,430,511.1945576
432,429,511.0484165
432,429,510.808142
437,429,510.6711721
439,429,510.4356326
439,429,510.3027415
438,429,510.0476519
438,429,509.9137162
439,429,509.6143813
440,429,509.4846455
442,429,509.1698714
446,429,509.051355
451,429,508.828339
456,430,508.7281573
462,430,508.7436764
470,430,508.6691341
480,430,509.00789
486,430,508.9629122
494,430,509.5587997
503,431,509.5457663
515,430,510.2945415
526,430,510.3264347
536,431,511.1729978
547,430,511.2471574
554,430,512.1590258
560,430,512.2591668
565,430,513.2109127
567,430,513.3241159
567,430,514.2888157
565,430,514.3952274
561,429,515.3501932
556,430,515.4346923
551,430,516.3616142
547,430,516.4247051
542,429,517.2959774
539,429,517.3402942
537,429,518.1286003
537,430,518.1670291
536,429,518.8558516
537,430,518.8927731
538,429,519.4759403
540,430,519.5177976
539,429,520.0070583
536,429,520.039535
529,429,520.443866
512,429,520.427115
486,429,520.6994871
452,429,520.5711363
410,428,520.6693107
359,427,520.3960991
320,427,520.3417715
292,427,519.985169
270,427,519.8185729
254,426,519.4227161
243,427,519.1455984
234,427,518.7317611
227,426,518.3558407
221,427,517.9315341
217,427,517.4911073
213,427,517.0611086
212,427,516.5752918
210,427,516.1439063
209,427,515.6175879
209,426,515.186506
209,427,514.593415
211,427,514.1651602
216,427,513.4820422
230,427,513.071418
247,428,512.2955607
268,428,511.9233302
289,428,511.1257017
312,428,510.8049256
333,429,510.0133756
352,428,509.7462349
368,429,508.9721262
382,429,508.7498088
394,429,507.9663252
401,429,507.7748812
406,429,506.9330076
408,429,506.7544178
409,429,505.8168041
406,429,505.6368361
405,429,504.6077506
407,429,504.4313848
408,429,503.3501194
412,429,503.1839703
417,430,502.1481011
424,429,502.0039462
430,429,501.1956766
439,430,501.0789898
447,430,500.669992
456,430,500.5846302
466,430,500.5907232
476,430,500.5427474
487,430,500.8866367
498,431,500.8808801
505,430,501.433752
512,430,501.4551067
517,430,502.102184
523,430,502.1448476
530,430,502.8208185
538,430,502.8936329
544,430,503.5721814
550,430,503.6693082
554,430,504.3213857
554,430,504.4256258
551,430,505.0028552
547,431,505.0903345
543,430,505.5523418
538,430,505.6193153
536,430,505.9256027
536,430,505.9875354
539,430,506.1280522
538,430,506.1937989
540,430,506.1805028
545,430,506.2611125
549,430,506.1432485
556,430,506.2478622
561,430,506.0782453
564,429,506.2007033
561,430,505.9829379
549,430,506.0726213
524,430,505.7680819
487,429,505.7312409
444,428,505.2792141
392,428,505.0780118
345,427,504.4573147
310,427,504.1432614
285,427,503.3758063
265,427,503.011807
250,426,502.1004578
239,427,501.7119712
231,427,500.6583722
225,426,500.2586711
220,427,499.1105054
217,427,498.7055765
215,427,497.4738228
213,427,497.0673818
211,427,495.7644792
211,427,495.3583511
213,427,494.0464531
220,427,493.6502142
233,427,492.3596165
251,427,491.9950792
274,427,490.7027842
296,428,490.3905342
320,429,489.0725446
343,429,488.8239642
365,429,487.4832899
384,429,487.2982557
399,429,485.9801739
412,429,485.8434563
421,429,484.5229292
429,430,484.4182346
434,430,483.1170025
437,429,483.0291627
438,430,481.7944206
438,430,481.7108054
438,430,480.5671687
437,430,480.4839768
436,429,479.4035205
434,430,479.3170057
431,429,478.3877734
430,430,478.2958833
433,430,477.6749383
436,429,477.5952177
436,429,477.3915472
436,429,477.3123464
437,430,477.4800398
442,430,477.4117112
447,430,477.8538066
452,430,477.8034952
457,430,478.3941785
460,430,478.358096
463,430,479.0240433
466,429,478.9983486
473,430,479.6977443
477,430,479.6923639
487,430,480.3940204
502,430,480.4382021
518,430,481.158478
537,430,481.2766273
553,430,482.0275668
567,430,482.2124553
577,430,482.9637979
585,430,483.1893749
590,431,483.8922767
596,430,484.1424005
610,430,484.7816917
626,430,485.1051577
641,429,485.7087935
656,429,486.1089158
666,430,486.6768216
671,430,487.1150809
668,430,487.6002893
660,430,488.005875
643,429,488.3536327
617,429,488.6447278
577,429,488.7999169
527,429,488.8792959
471,429,488.8031311
408,428,488.6548598
356,428,488.3851699
319,427,488.1050666
291,427,487.7434729
270,427,487.4050759
253,426,486.9700315
241,427,486.6021928
234,426,486.0950162
225,426,485.7129173
220,426,485.1313336
216,427,484.7422181
213,427,484.0932892
211,426,483.7010048
209,427,482.9948364
208,426,482.6012557
207,426,481.8405303
207,427,481.4474572
206,427,480.6508551
209,427,480.2609249
223,427,479.4487441
241,427,479.0903026
264,428,478.3010305
284,427,477.9912593
297,427,477.2147796
304,428,476.9311376
302,428,476.147215
303,428,475.8637998
304,428,475.0435989
303,428,474.761736
300,428,473.9120924
295,427,473.6217225
286,428,472.7197266
275,428,472.4068818
260,427,471.438937
248,428,471.0978348
238,427,470.082933
230,427,469.7252474
224,427,468.8189121
221,427,468.4541301
219,427,467.8357132
217,428,467.4683861
218,427,467.231946
222,428,466.8700547
226,427,466.9512576
229,427,466.5964766
236,427,466.842734
241,427,466.5001779
243,427,466.8256874
244,427,466.486272
245,428,466.8521993
249,427,466.5180339
256,427,466.9162554
269,428,466.6042113
285,428,467.0465104
307,428,466.7811864
332,429,467.2839979
357,429,467.0894176
381,429,467.6384066
404,429,467.519775
425,430,468.0713873
444,430,468.0244801
460,430,468.53673
478,431,468.5558473
496,431,469.0055163
511,431,469.0932573
523,431,469.4703471
535,431,469.6105322
545,431,469.9438226
552,431,470.1222288
556,431,470.4342747
554,430,470.6162152
546,430,470.8923903
523,430,471.0023588
495,430,471.1792778
462,430,471.1610977
427,429,471.2198067
390,428,471.0713428
353,428,470.9884715
324,427,470.7403021
301,427,470.5214606
285,427,470.2234724
272,427,469.9206943
261,426,469.5956239
255,427,469.2255804
252,427,468.8915738
253,427,468.4675674
256,427,468.138879
263,427,467.6531545
272,427,467.3436016
284,427,466.8069917
298,427,466.5303398
312,428,465.9446263
328,428,465.7095168
341,428,465.1242427
356,428,464.9315563
377,429,464.3540561
401,429,464.2359766
424,430,463.7205921
446,430,463.6858268
462,430,463.234243
470,430,463.2478732
471,430,462.8009112
469,430,462.8133922
464,430,462.3088372
447,430,462.2787254
431,429,461.6554923
414,429,461.5650918
400,429,460.8424085
389,429,460.7099044
380,428,459.9215821
377,428,459.7706646
376,428,458.9826491
381,429,458.8399111
389,429,458.232441
401,430,458.1251117
416,429,457.8542465
432,430,457.8039952
442,429,457.9196729
453,430,457.9098863
466,430,458.3393349
478,430,458.3794978
486,431,459.0041062
496,430,459.0810734
501,431,459.8109113
506,431,459.907919
510,430,460.6971497
513,430,460.8076801
511,430,461.6064395
506,430,461.6994867
503,430,462.4509853
499,430,462.5269657
491,430,463.1949364
480,430,463.229155
465,430,463.7538412
450,430,463.7267407
435,429,464.0578621
415,429,463.9649232
398,429,464.0610059
386,429,463.9179928
377,429,463.8028333
370,428,463.6341683
365,428,463.3484862
359,428,463.163252
347,427,462.7287605
325,427,462.4942378
295,427,461.9008452
273,426,461.6001993
256,426,460.8597938
243,425,460.5269417
233,424,459.6769167
225,424,459.3272385
219,424,458.3800875
215,423,458.0224121
211,423,457.0103444
208,422,456.6478578
206,422,455.5776707
205,422,455.2141935
203,422,454.1162132
203,421,453.752697
202,421,452.6419241
202,421,452.2792832
201,422,451.141929
201,422,450.7801948
202,421,449.5982865
202,421,449.2393015
203,422,447.9836344
203,422,447.6274969
206,422,446.2715503
211,422,445.9249062
225,423,444.504766
242,423,444.1919022
261,423,442.7448498
277,423,442.4753259
292,424,441.0243632
304,424,440.7928266
312,424,439.3262924
316,424,439.1142084
317,424,437.6270202
315,424,437.4160765
315,424,435.8787154
313,424,435.6675476
312,424,434.0936726
311,424,433.8823389
311,424,432.2482193
309,424,432.0368132
309,424,430.3792521
313,424,430.1764591
317,424,428.522942
326,424,428.3423864
337,424,426.8100346
353,425,426.6751575
369,425,425.5075244
384,425,425.428551
398,425,424.7997949
410,425,424.7707099
420,426,424.6415629
428,425,424.6483062
433,426,424.8771696
438,426,424.9038197
442,426,425.3319039
447,426,425.3763416
451,427,425.9013147
456,427,425.9636346
460,427,426.5229227
466,426,426.6055227
471,427,427.161257
476,427,427.2645059
478,426,427.7845477
481,427,427.8975835
485,427,428.3774931
492,428,428.5141655
503,427,428.9535643
518,427,429.1500973
536,427,429.5453951
555,427,429.8328489
572,428,430.1636055
590,428,430.542502
600,428,430.7786235
604,428,431.1945199
595,428,431.2567574
577,427,431.5973633
543,427,431.4173082
502,427,431.5699943
457,427,431.1430745
411,426,431.1037277
369,425,430.5311698
338,424,430.3659629
318,423,429.7364574
302,423,429.5188983
291,423,428.8554255
292,423,428.6253259
299,423,427.9349678
307,424,427.7272238
320,424,427.0034026
335,424,426.8391875
349,424,426.0797083
365,425,425.9662897
390,425,425.2027572
416,425,425.1845505
439,425,424.3981262
456,427,424.4636781
465,426,423.6331149
471,426,423.733133
475,426,422.8517366
469,427,422.9490584
462,426,421.9878713
455,426,422.0564725
451,426,421.028286
453,426,421.0946521
457,426,420.0538113
460,426,420.1374942
468,426,419.107447
477,426,419.2312107
481,426,418.2481932
479,427,418.3785009
472,426,417.3557687
464,426,417.4542586
452,426,416.3362965
439,426,416.3828551
427,425,415.1276453
418,425,415.1334099
413,425,413.778878
415,426,413.7813239
421,425,412.3932011
421,425,412.4105939
422,425,411.0631117
424,425,411.0893917
425,426,409.9886992
428,425,410.0255114
432,426,409.3892856
439,426,409.4506442
447,426,409.3398444
458,426,409.4429362
468,427,409.76497
478,426,409.9127761
488,427,410.4863165
497,427,410.6775329
507,427,411.3955354
517,426,411.6337838
522,427,412.4363824
522,427,412.6845405
519,427,413.5032211
520,427,413.7435728
525,427,414.5697144
532,427,414.8377514
540,427,415.6866281
548,427,415.9932572
553,428,416.8261581
555,427,417.1481847
563,428,417.9209732
571,428,418.2830453
579,428,418.9824347
576,428,419.3551478
559,428,419.8741127
526,427,420.1131205
485,427,420.3335277
441,426,420.3758747
397,425,420.335759
356,424,420.2169178
320,423,420.0002887
292,423,419.7832417
271,423,419.4777577
257,422,419.2156533
245,423,418.8577487
240,422,418.5763132
239,423,418.2138228
243,423,417.9367105
250,423,417.5789702
261,423,417.3244469
272,422,416.9734232
282,423,416.7471056
294,424,416.3833549
307,424,416.1932796
320,424,415.8109613
337,424,415.6682523
355,424,415.263581
371,425,415.1797635
384,425,414.7518489
396,425,414.7151914
405,425,414.2174431
414,426,414.2170083
421,425,413.6416333
428,425,413.6708474
433,426,413.0359711
436,426,413.0831732
438,425,412.4077209
441,426,412.4668835
445,426,411.8042222
446,426,411.8754472
451,426,411.2648168
457,426,411.3613618
466,426,410.8338239
475,427,410.9721548
485,427,410.5326615
499,427,410.7286136
515,427,410.3800575
536,427,410.6696483
559,427,410.4389263
583,427,410.8563861
606,428,410.7466124
624,428,411.2834862
635,428,411.2702377
639,427,411.8513858
638,428,411.9357524
636,428,412.5053624
630,428,412.8126725
626,428,413.3487946
623,428,413.9834376
622,427,414.5036671
622,427,415.3996193
622,428,415.9152534
620,428,416.925797
617,428,417.4216621
612,428,418.4645112
609,428,418.9320756
609,428,419.9975021
608,428,420.4574104
611,428,421.5466322
616,428,422.0249661
626,428,423.1653031
631,428,423.6827327
641,428,424.8707171
650,428,425.4398853
656,429,426.6701992
660,429,427.2640448
657,428,428.4692776
646,428,429.014431
620,428,430.0306602
584,428,430.3935734
537,428,431.0745719
481,428,431.180192
423,427,431.4823101
369,425,431.3663779
329,425,431.3965043
299,425,431.1722858
276,424,431.0468894
259,423,430.7713779
245,423,430.571962
236,423,430.2706381
229,422,430.0504118
224,422,429.7369218
220,422,429.5116232
217,422,429.1916262
215,422,428.9446036
213,422,428.621306
215,422,428.3319747
223,422,428.0196281
236,423,427.6947482
253,423,427.4166234
271,423,427.0610311
292,423,426.8335624
314,424,426.4508631
332,424,426.2828474
351,425,425.8589363
367,425,425.7493394
380,425,425.2983887
389,425,425.2288842
394,425,424.7461107
398,425,424.6942995
399,425,424.1494637
399,425,424.1006531
397,425,423.4836322
392,426,423.4230013
386,425,422.7467275
378,425,422.6619619
372,425,421.983913
367,424,421.881097
367,425,421.2354812
368,424,421.1357263
368,425,420.5123366
371,425,420.4191313
376,425,419.7946201
386,425,419.7297464
397,425,419.1209285
411,425,419.1048437
423,426,418.4924442
433,426,418.5219612
439,426,417.887185
445,426,417.943166
454,426,417.3785905
467,426,417.4837194
480,427,417.2267037
496,427,417.3990872
511,427,417.601991
516,427,417.8219142
516,427,418.3628436
510,427,418.5661405
496,426,419.2114293
478,427,419.3372318
465,426,419.9877396
458,427,420.067197
453,427,420.7290361
448,426,420.785342
442,427,421.4442841
439,426,421.4801253
435,426,422.1340454
425,426,422.1397967
408,425,422.7461183
386,424,422.6758143
360,424,423.1839734
330,424,423.0180918
299,423,423.3757457
276,423,423.1322252
258,422,423.3285226
245,422,423.0468934
235,422,423.0803943
228,422,422.7800776
223,422,422.6563222
219,421,422.3470279
215,421,422.0994051
214,422,421.7856849
217,422,421.4617872
219,421,421.1540098
219,422,420.7874715
219,421,420.4805513
219,421,420.1016672
215,421,419.791484
213,422,419.4064921
212,421,419.0941302
212,421,418.7165163
215,421,418.4080831
222,421,418.0575489
234,421,417.7703699
251,422,417.4343264
272,422,417.194058
293,423,416.9050439
312,423,416.7215905
329,423,416.4704013
344,423,416.3380501
360,423,416.0944787
370,424,416.007387
373,424,415.7465531
374,424,415.6672443
383,424,415.3970334
400,424,415.366809
425,425,415.1300832
453,426,415.2092701
479,426,414.9984596
505,426,415.1979335
526,426,414.9381126
547,426,415.2441547
564,427,414.9139805
578,427,415.3040717
588,427,414.9252679
596,426,415.3662047
604,427,414.9656335
608,427,415.4412257
613,426,414.9208559
610,427,415.4024531
608,427,414.6806145
607,427,415.1541762
603,427,414.2896158
597,427,414.7353759
588,427,413.854834
578,426,414.2480416
567,427,413.5192115
557,427,413.8558203
548,426,413.5189571
540,426,413.8105025
537,426,413.9831205
536,427,414.2630227
537,426,414.8225542
539,426,415.1079835
542,426,415.8519806
545,427,416.1502781
546,427,416.990249
545,426,417.285461
541,426,418.152435
537,426,418.423821
534,426,419.2974059
530,426,419.5479639
518,426,420.3936532
495,426,420.5560747
458,426,421.2694933
411,424,421.2492042
362,423,421.7788268
323,423,421.6043667
293,423,422.0259682
272,422,421.7791768
257,421,422.1024674
243,421,421.8201631
234,421,422.0157017
226,421,421.7146073
221,420,421.8240309
217,420,421.5137246
214,420,421.6098858
212,420,421.294759
210,420,421.3836166
209,420,421.065774
208,420,421.1693617
207,420,420.8498093
207,420,420.998691
207,420,420.6793506
207,420,420.8953692
213,420,420.5821489
228,420,420.8663457
252,421,420.5962815
277,421,420.9644619
304,421,420.7629832
328,422,421.2141959
348,422,421.0804721
360,422,421.5801319
371,423,421.4850294
381,423,422.0060381
389,422,421.9426027
393,423,422.4616571
393,423,422.4047845
391,423,422.9090898
385,423,422.8366635
379,423,423.3113026
373,423,423.216649
368,422,423.6346523
363,422,423.5220467
360,422,423.8377672
360,423,423.7196904
365,422,423.8972254
377,423,423.8086101
392,423,423.8674784
410,424,423.8401963
428,424,423.8048834
446,424,423.8504335
462,425,423.7393303
478,424,423.8547841
493,424,423.6551302
506,425,423.8357866
516,425,423.566518
525,425,423.7936149
532,425,423.4645942
537,425,423.7220268
539,425,423.3766521
540,425,423.6419408
538,425,423.3988961
537,425,423.6565
536,425,423.6761581
536,425,423.9305085
537,425,424.2463033
538,425,424.5042332
542,426,425.0806855
548,426,425.3619753
557,425,426.1136018
564,425,426.433873
568,425,427.2844838
569,425,427.6147893
569,426,428.4998205
556,426,428.7926585
538,426,429.5952119
515,425,429.7829592
484,425,430.4255223
447,424,430.4593082
405,423,430.8777754
363,422,430.7526947
325,422,430.9532683
295,422,430.7241902
273,421,430.763818
257,421,430.4862948
245,420,430.3522349
236,420,430.051197
229,420,429.7218306
224,420,429.4087586
220,420,428.938189
218,420,428.6199272
216,419,428.1253703
217,420,427.8071154
227,420,427.3840079
241,420,427.0924233
257,420,426.8373252
276,421,426.5888817
293,421,426.4867077
311,421,426.2869597
327,421,426.2919441
343,422,426.1416079
358,422,426.1962112
371,422,426.0929546
383,422,426.1308661
394,422,426.0690226
404,423,426.0339115
406,422,425.994784
408,423,425.8709548
410,423,425.8398032
409,423,425.6114545
408,422,425.576959
407,423,425.2579342
407,423,425.2222007
407,423,424.8436515
410,423,424.8144819
416,424,424.4139163
420,423,424.4051343
425,423,424.0356902
432,423,424.0517681
438,423,423.7436576
445,423,423.7872344
453,424,423.5822468
462,424,423.6625591
469,424,423.6169717
480,424,423.7372252
491,425,423.877154
503,425,424.0501338
509,425,424.3607452
514,424,424.5589123
519,425,424.9613138
524,424,425.182415
530,425,425.6524804
538,425,425.9067527
546,425,426.5026789
554,425,426.7956865
563,425,427.5874765
571,425,427.922271
578,425,428.8406191
578,425,429.1906756
577,425,430.1519818
576,425,430.4929941
574,425,431.4708939
573,425,431.8002501
573,425,432.7899702
569,425,433.1051443
557,425,434.0604323
542,424,434.3030854
519,425,435.1687025
491,425,435.2875119
458,424,436.0180656
418,423,435.9827726
372,422,436.5515967
330,421,436.3644601
299,421,436.8193566
276,420,436.5568462
259,420,436.9588907
246,420,436.6603234
237,420,437.0270556
230,419,436.7109593
224,420,437.0130396
220,419,436.6866565
218,419,436.9008454
